ID,Phân loại hợp đồng,Khách hàng,Số hợp đồng BC,Số hợp đồng đối tác (NTP/CXL),Loại dịch vụ / Nội dung,Báo cáo số,Bù trừ / Quỹ phòng,Chi đối tác (NTP/NCC),Doanh số,Ghi chú,Giá trị hợp đồng,Hoa hồng,Nguồn thông tin,Ngày hiệu lực,Ngày ký hợp đồng,Ngày kết thúc,Ngày xuất hóa đơn,Người được giao,Người đại diện,Nhà thầu phụ,Nhân viên CS,Phòng ban,Phương thức thanh toán,Tình trạng,Tình trạng chứng từ,Tỉnh thành,Địa chỉ gửi thư,Địa chỉ thực hiện,Địa chỉ xuất hóa đơn,Tài liệu đính kèm (Links),Tài liệu đã tải xuống (File paths)
67,Pháp lý & Hồ sơ Môi trường,CÔNG TY CỔ PHẦN DỊCH VỤ SẮC KÝ,26/2026/HĐKT.BC-SK,,Quan trắc môi trường lao động,,,"4,400,000đ","9,900,000đ",( Công ty EAST WEST INDUSTRIES ),"10,692,000đ",0đ,MỚI,,26/03/2026,,,Huỳnh Trần Danh — giao bởi Nhật Quỳnh - TPKD lúc 10/05/2026 18:11,Chị Hằng —,VIỆN Y TẾ CÔNG CỘNG TP. HỒ CHÍ MINH,Nhật Quỳnh - TPKD,Phòng Kinh doanh,Sau ký,PTH đang kiểm tra,Đã làm biên bản bàn giao hồ sơ,TP. Hồ Chí Minh,,"40/7 Đường Đông Hưng Thuận 14B, Phường Đông Hưng Thuận, TP Hồ Chí Minh",,,
68,Pháp lý & Hồ sơ Môi trường,CÔNG TY TNHH SUNG HWA VINA,21/2026/HĐKT.BC- SUNGHWA,,Quan trắc môi trường,,,"12,900,000đ","16,825,000đ",,"20,196,000đ","1,500,000đ",MỚI,,30/03/2026,,27/05/2026,Le Hoang Thu Thao — giao bởi Nhật Quỳnh - TPKD lúc 30/05/2026 09:38 Nguyễn Thị Đăng Thi — giao bởi Nhật Quỳnh - TPKD lúc 30/05/2026 09:38,Anh Hòa 0975242763 —,TRUNG TÂM TƯ VẤN VÀ TRUYỀN THÔNG MÔI TRƯỜNG (CEC),Nhật Quỳnh - TPKD,Phòng Kinh doanh,Sau ký,PTH đang kiểm tra,-,Long An,,"Lô A-10, đường số 2, Khu Công Nghiệp Hòa Bình, Xã Nhị Thành, Huyện Thủ Thừa, Tỉnh Long An, Việt Nam",,,
69,Pháp lý & Hồ sơ Môi trường,CÔNG TY TNHH PHÒNG KHÁM ĐA KHOA HOÀNG ANH ĐỨC,,,Quan trắc môi trường lao động,,,0đ,"1,250,000đ",ĐÃ TT,"1,350,000đ",0đ,MỚI,,01/04/2026,,22/04/2026,Huỳnh Trần Danh — giao bởi Nhật Quỳnh - TPKD lúc 10/05/2026 18:11,anh Phong —,,Nhật Quỳnh - TPKD,Phòng Kinh doanh,Sau ký,Đã hoàn thành,Đã làm BB bàn giao và nghiệm thu kết thúc hợp đồng,Đồng Nai,,"Trung đoàn 22 - Quân đoàn 4, khu phố 26, Phường Long Bình, Tỉnh Đồng Nai, Việt Nam",,https://moitruongbaochau.sgp1.digitaloceanspaces.com/contract-files/consulting/processing/nGv1q9AByFudSdgXzSDrHL2RJ0ugJqhPa9sa3DYV.docx | https://moitruongbaochau.sgp1.digitaloceanspaces.com/contract-files/consulting/finished/GTJQJwNX75Pg6dHJmmInhCQMUMtRp3lzV6B299dK.docx,downloads\contract_69_nGv1q9AByFudSdgXzSDrHL2RJ0ugJqhPa9sa3DYV.docx | downloads\contract_69_GTJQJwNX75Pg6dHJmmInhCQMUMtRp3lzV6B299dK.docx
71,Pháp lý & Hồ sơ Môi trường,CÔNG TY TNHH NĂNG LƯỢNG GELEX NINH THUẬN,,,Quan trắc môi trường lao động,,,0đ,"10,730,000đ",QTMT quý 2 và QTMTLĐ (tháng 6),"10,730,000đ",0đ,MỚI,,06/05/2026,,30/06/2026,Huỳnh Trần Danh — giao bởi San San lúc 11/05/2026 10:25,—,,San San,Phòng Kinh doanh,Sau ký,PTH đang kiểm tra,-,Ninh Thuận,,"Thôn Sơn Hải, Xã Phước Dinh, Tỉnh Khánh Hòa, Việt Nam",,,
72,Pháp lý & Hồ sơ Môi trường,CÔNG TY TNHH NĂNG LƯỢNG GELEX NINH THUẬN,,,Quan trắc môi trường,,,0đ,"5,300,000đ",QTMT quý 3,"5,300,000đ",0đ,MỚI,,06/05/2026,,,Chưa giao việc,—,,San San,Phòng Kinh doanh,Sau ký,PTH đang kiểm tra,-,Ninh Thuận,,"Thôn Sơn Hải, Xã Phước Dinh, Tỉnh Khánh Hòa, Việt Nam",,,
73,Pháp lý & Hồ sơ Môi trường,CÔNG TY TNHH NĂNG LƯỢNG GELEX NINH THUẬN,,,Quan trắc môi trường,,,0đ,"5,300,000đ",QTMT quý 4,"5,300,000đ",0đ,MỚI,,06/05/2026,,,Chưa giao việc,—,,San San,Phòng Kinh doanh,Sau ký,PTH đang kiểm tra,-,Ninh Thuận,,"Thôn Sơn Hải, Xã Phước Dinh, Tỉnh Khánh Hòa, Việt Nam",,,
74,Pháp lý & Hồ sơ Môi trường,CÔNG TY TNHH IN BAO BÌ CƯỜNG PHÁT,,,Hồ sơ môi trường,,,0đ,"5,400,000đ",BCCTBVMT 2026,"5,400,000đ",0đ,MỚI,,09/05/2026,,,Chưa giao việc,—,,San San,Phòng Kinh doanh,Sau ký,PTH đang kiểm tra,-,,,"124 Võ Văn Kiệt, Phường Long Tuyền, TP Cần Thơ, Việt Nam",,,
79,Pháp lý & Hồ sơ Môi trường,CÔNG TY CỔ PHẦN DỊCH VỤ SẮC KÝ,,,Quan trắc môi trường lao động,,,0đ,"12,620,500đ","Địa chỉ: CÔNG TY TNHH TOPBAND SMART ĐỒNG NAI (VIỆT NAM) Lô D, KCN Lộc An - Bình Sơn, Xã Long Thành, Tỉnh Đồng Nai, Việt Nam","13,630,140đ",0đ,MỚI,,22/04/2026,,11/05/2026,Huỳnh Trần Danh — giao bởi Nhật Quỳnh - TPKD lúc 11/05/2026 00:24,Chị Hằng —,VIỆN Y TẾ CÔNG CỘNG TP. HỒ CHÍ MINH,Nhật Quỳnh - TPKD,Phòng Kinh doanh,Sau ký,PTH đang kiểm tra,-,,,"40/7 Đường Đông Hưng Thuận 14B, Phường Đông Hưng Thuận, TP Hồ Chí Minh",,,
81,Pháp lý & Hồ sơ Môi trường,CÔNG TY CỔ PHẦN DỊCH VỤ SẮC KÝ,,,Quan trắc môi trường lao động,,,0đ,"10,531,000đ","CÔNG TY TNHH SXTM SÀI GÒN RIVER VIỆT NAM, CÔNG TY TNHH FRAMAS VIỆT NAM","11,373,480đ",0đ,MỚI,,11/05/2026,,30/05/2026,Huỳnh Trần Danh — giao bởi Nhật Quỳnh - TPKD lúc 11/05/2026 01:18,Chị Hằng —,,Nhật Quỳnh - TPKD,Phòng Kinh doanh,Sau ký,PTH đang kiểm tra,-,,,"40/7 Đường Đông Hưng Thuận 14B, Phường Đông Hưng Thuận, TP Hồ Chí Minh",,,
82,Pháp lý & Hồ sơ Môi trường,Công ty TNHH Xây Dựng Và Thương Mại Tuấn Danh,35/2026/HĐKTBC_TD (81/2026/BG-NQBC)(0),,Quan trắc môi trường lao động,,,0đ,"5,900,000đ",,"5,900,000đ","500,000đ",MỚI,,11/04/2026,,31/05/2026,Huỳnh Trần Danh — giao bởi Nhật Quỳnh - TPKD lúc 11/05/2026 01:36,ANH CHÚNG —,,Nhật Quỳnh - TPKD,Phòng Kinh doanh,Sau ký,PTH đang kiểm tra,-,,,"số 01 Lữ Gia, Phường Phú Thọ, Tp. Hồ Chí Minh",,https://moitruongbaochau.sgp1.digitaloceanspaces.com/contract-files/consulting/finished/KxWtIE2HcGCzJ9OjWxG9TXOCe80OHLzsHwTWnMKw.docx | https://moitruongbaochau.sgp1.digitaloceanspaces.com/contract-files/consulting/processing/SSNUUwKOjuSaUkigZLB0YSESUyEHKdtKXPl6iJoI.docx,downloads\contract_82_KxWtIE2HcGCzJ9OjWxG9TXOCe80OHLzsHwTWnMKw.docx | downloads\contract_82_SSNUUwKOjuSaUkigZLB0YSESUyEHKdtKXPl6iJoI.docx
83,Pháp lý & Hồ sơ Môi trường,CÔNG TY TNHH SẢN XUẤT THƯƠNG MẠI THIÊN LONG LONG THÀNH,,,Quan trắc môi trường lao động,,,0đ,"31,445,000đ",,"33,960,600đ",0đ,TÁI KÝ,,08/05/2026,,31/05/2026,Huỳnh Trần Danh — giao bởi Nhật Quỳnh - TPKD lúc 11/05/2026 01:38,ANH TÂN —,VIỆN Y TẾ CÔNG CỘNG TP. HỒ CHÍ MINH,Nhật Quỳnh - TPKD,Phòng Kinh doanh,Sau ký,PTH đang kiểm tra,-,,,"Đường số 7, Khu công nghiệp Long Thành, Xã An Phước, Tỉnh Đồng Nai, Việt Nam",,,
84,Pháp lý & Hồ sơ Môi trường,CÔNG TY TNHH NINGBO CHANGYA PLASTIC (VIỆT NAM),,,Quan trắc môi trường lao động,,,0đ,"13,675,000đ",,"16,794,000đ","1,500,000đ",MỚI,,08/05/2026,,25/05/2026,Huỳnh Trần Danh — giao bởi Nhật Quỳnh - TPKD lúc 11/05/2026 01:42,ANH NAM —,VIỆN Y TẾ CÔNG CỘNG TP. HỒ CHÍ MINH,Nhật Quỳnh - TPKD,Phòng Kinh doanh,Sau ký,PTH đang kiểm tra,-,,,"Lô A22.2A,2B,1C,B7.1 Đường D6,C4,D7,C3 KCN Thành Thành Công, Phường Trảng Bàng, Tỉnh Tây Ninh, Việt Nam",,,
85,Pháp lý & Hồ sơ Môi trường,CÔNG TY TNHH MỘT THÀNH VIÊN THƯƠNG MẠI VÀ BAO BÌ SÀI GÒN,,,Quan trắc môi trường,,,0đ,"7,040,000đ",,"7,040,000đ","500,000đ",MỚI,,04/05/2026,,31/05/2026,Chưa giao việc,Chị Quỳnh - 0969176658 —,CÔNG TY CỔ PHẦN XÂY DỰNG VÀ MÔI TRƯỜNG ĐẠI PHÚ,Nhật Quỳnh - TPKD,Phòng Kinh doanh,Sau ký,PTH đang kiểm tra,-,,,"Lô B56/II, B57/II, Đường số 2E, Khu công nghiệp Vĩnh Lộc, Xã Vĩnh Lộc A, Huyện Bình Chánh, Thành phố Hồ Chí Minh, Việt Nam",,,
86,Pháp lý & Hồ sơ Môi trường,HỘ KINH DOANH CƠ SỞ HUYNH ĐỆ TỀ HÙNG,29/2026/HĐKT.BC-TEHUNG,,Quan trắc môi trường,,,"9,170,000đ","9,814,000đ",,"11,679,120đ","1,000,000đ",MỚI,,23/04/2026,,31/05/2026,Nguyễn Thị Đăng Thi — giao bởi Nhật Quỳnh - TPKD lúc 11/05/2026 02:05,—,CÔNG TY CỔ PHẦN XÂY DỰNG VÀ MÔI TRƯỜNG ĐẠI PHÚ,Nhật Quỳnh - TPKD,Phòng Kinh doanh,Sau ký,PTH đang kiểm tra,-,,,"641 Tỉnh Lộ 2, Ấp Lào Táo Thượng, Xã Thái Mỹ, TP Hồ Chí Minh, Việt Nam",,,
87,Pháp lý & Hồ sơ Môi trường,CHI NHÁNH CÔNG TY TNHH THƯƠNG MẠI TÂN ĐỒNG PHÚC,,,Quan trắc môi trường,,,0đ,"3,380,000đ",QT không khí 2026 (tháng 11),"3,380,000đ",0đ,MỚI,,13/05/2026,,,Nguyễn Thị Đăng Thi — giao bởi San San lúc 13/05/2026 13:16,—,CÔNG TY TNHH KHOA HỌC CÔNG NGHỆ VÀ PHÂN TÍCH MÔI TRƯỜNG PHƯƠNG NAM,San San,Phòng Kinh doanh,Sau ký,PTH đang kiểm tra,-,TP. Hồ Chí Minh,,"285 Đường Vành Đai Trong, Phường An Lạc, TP Hồ Chí Minh, Việt Nam",,,
88,Pháp lý & Hồ sơ Môi trường,CHI NHÁNH CÔNG TY TNHH THƯƠNG MẠI TÂN ĐỒNG PHÚC,,,Hồ sơ môi trường,,,0đ,"2,880,000đ",BCCTBVMT 2026,"3,380,000đ","500,000đ",MỚI,,13/05/2026,,,Chưa giao việc,—,CÔNG TY TNHH KHOA HỌC CÔNG NGHỆ VÀ PHÂN TÍCH MÔI TRƯỜNG PHƯƠNG NAM,San San,Phòng Kinh doanh,Sau ký,PTH đang kiểm tra,-,TP. Hồ Chí Minh,,"285 Đường Vành Đai Trong, Phường An Lạc, TP Hồ Chí Minh, Việt Nam",,,
89,Pháp lý & Hồ sơ Môi trường,CÔNG TY CỔ PHẦN THỰC PHẨM GN,,,Hồ sơ môi trường,,,0đ,"3,500,000đ",BCCTBVMT 2026,"3,850,000đ",0đ,TÁI KÝ,,16/05/2026,,,Chưa giao việc,—,,San San,Phòng Kinh doanh,Sau ký,PTH đang kiểm tra,-,Long An,,"P.02B Đường Trung Tâm, KCN Long Hậu mở rộng, Xã Cần Giuộc, Tỉnh Tây Ninh, Việt Nam",,,
90,Pháp lý & Hồ sơ Môi trường,CÔNG TY CỔ PHẦN DƯỢC PHẨM 2/9,40/2026/HĐKT.BC-DP2/9,,Quan trắc môi trường,,,0đ,"8,351,000đ",TẠM ỨNG ĐỢT 1,"8,351,000đ",0đ,MỚI,,22/05/2026,,25/05/2026,Chưa giao việc,—,,San San,Phòng Kinh doanh,Sau ký,PTH đang kiểm tra,Đã đề nghị thanh toán/tạm ứng,TP. Hồ Chí Minh,,"299/22 Lý Thường Kiệt, Phường Phú Thọ, TP Hồ Chí Minh, Việt Nam",,,
91,Pháp lý & Hồ sơ Môi trường,CÔNG TY CỔ PHẦN DƯỢC PHẨM 2/9,,,Quan trắc môi trường,,,0đ,"16,702,000đ",QTMT QUÝ 4 + BCCTBVMT 2026,"16,702,000đ",0đ,MỚI,,22/05/2026,,,Chưa giao việc,—,TRUNG TÂM TƯ VẤN VÀ TRUYỀN THÔNG MÔI TRƯỜNG (CEC),San San,Phòng Kinh doanh,Sau ký,PTH đang kiểm tra,-,TP. Hồ Chí Minh,,"299/22 Lý Thường Kiệt, Phường Phú Thọ, TP Hồ Chí Minh, Việt Nam",,,
92,Pháp lý & Hồ sơ Môi trường,CÔNG TY TNHH PETERSON - ECO2 VIỆT NAM,,,Hồ sơ môi trường,,,0đ,"21,250,000đ",TẠM ỨNG ĐỢT 1 (50%),"27,500,000đ","5,000,000đ",MỚI,,19/05/2026,,30/05/2026,Chưa giao việc,—,CHỊ LAN (CỘNG TÁC VIÊN),San San,Phòng Kinh doanh,Sau ký,PTH đang kiểm tra,-,Bình Dương,,"11A2, lô B, Đường NA5, khu công nghiệp Mỹ Phước 2, Phường Bến Cát, TP Hồ Chí Minh, Việt Nam",,,
93,Pháp lý & Hồ sơ Môi trường,CÔNG TY TNHH PETERSON - ECO2 VIỆT NAM,,,Hồ sơ môi trường,,,0đ,"27,500,000đ",ĐỢT 2 (50%) SAU KHI HOÀN THÀNH ĐKMT,"27,500,000đ",0đ,MỚI,,19/05/2026,,,Chưa giao việc,—,CHỊ LAN (CỘNG TÁC VIÊN),San San,Phòng Kinh doanh,Sau ký,PTH đang kiểm tra,-,Bình Dương,,"11A2, lô B, Đường NA5, khu công nghiệp Mỹ Phước 2, Phường Bến Cát, TP Hồ Chí Minh, Việt Nam",,,
94,Pháp lý & Hồ sơ Môi trường,CÔNG TY CỔ PHẦN DƯỢC PHẨM 2/9,,,Quan trắc môi trường,,,0đ,"8,351,000đ",THANH TOÁN ĐỢT 3 BCCTBVMT CUỐI NĂM,"8,351,000đ",0đ,MỚI,,22/05/2026,,,Chưa giao việc,—,TRUNG TÂM TƯ VẤN VÀ TRUYỀN THÔNG MÔI TRƯỜNG (CEC),San San,Phòng Kinh doanh,Sau ký,PTH đang kiểm tra,-,TP. Hồ Chí Minh,,"299/22 Lý Thường Kiệt, Phường Phú Thọ, TP Hồ Chí Minh, Việt Nam",,,
95,Pháp lý & Hồ sơ Môi trường,CÔNG TY CỔ PHẦN ĐẦU TƯ DỪA BẾN TRE,,,QTMT và BCCTBVMT,,,0đ,"21,895,000đ",,"29,316,600đ","3,500,000đ",MỚI,,03/02/2026,,,Mỹ Trân — giao bởi Thanh Thảo lúc 28/05/2026 19:58 CEC (Ngoài) — giao bởi Thanh Thảo lúc 28/05/2026 19:58,Chị Bích Vân —,TRUNG TÂM TƯ VẤN VÀ TRUYỀN THÔNG MÔI TRƯỜNG (CEC),Thanh Thảo,Phòng Kinh doanh,Sau ký,PTH đang kiểm tra,-,Bến Tre,,"Số 110, Khu phố Thanh Sơn 2, Phường Bến Tre, Tỉnh Vĩnh Long, Việt Nam",,,
96,Pháp lý & Hồ sơ Môi trường,CÔNG TY TNHH ELECTRONIC TRIPOD VIỆT NAM (BIÊN HÒA),,,QTMT và BCCTBVMT,,,0đ,"7,180,000đ",,"7,754,400đ",0đ,MỚI,,30/01/2026,,,Mỹ Trân — giao bởi Thanh Thảo lúc 28/05/2026 19:58 CEC (Ngoài) — giao bởi Thanh Thảo lúc 28/05/2026 19:58,—,TRUNG TÂM TƯ VẤN VÀ TRUYỀN THÔNG MÔI TRƯỜNG (CEC),Thanh Thảo,Phòng Kinh doanh,Sau ký,PTH đang kiểm tra,-,,,"Số 31, Đường 3A, KCN Biên Hòa 2, Phường Trấn Biên, Tỉnh Đồng Nai, Việt Nam",,,
97,Pháp lý & Hồ sơ Môi trường,CÔNG TY CP TIẾT KIỆM NĂNG LƯỢNG BÁCH KHOA (ECC),,,QTMT và BCCTBVMT,,,0đ,"68,648,800đ",Tổng HĐ:171.622.000- HH 3 triệu +750k thuế HH = 175.372.000đ chưa VAT Đợt 1 TT 40%,"75,760,704đ","1,200,000đ",MỚI,,04/04/2026,,25/05/2026,Chưa giao việc,CHỊ CHÂM —,TRUNG TÂM TƯ VẤN VÀ TRUYỀN THÔNG MÔI TRƯỜNG (CEC),Nhật Quỳnh - TPKD,Phòng Kinh doanh,Sau ký,PTH đang kiểm tra,-,,,"Công ty TNHH New Wide Lô K-3A- CN, đường N8, KCN Mỹ Phước, Phường Thới Hòa, TP Hồ Chí Minh, Việt Nam",,,
98,Pháp lý & Hồ sơ Môi trường,CÔNG TY CỔ PHẦN TƯ VẤN VÀ DỊCH VỤ KỸ THUẬT MSA,,,Hồ sơ môi trường,,,0đ,"38,016,000đ",,"41,057,280đ",0đ,MỚI,,10/01/2025,,15/05/2026,Mỹ Trân — giao bởi Nhật Quỳnh - TPKD lúc 30/05/2026 13:28 Nguyễn Thị Đăng Thi — giao bởi Nhật Quỳnh - TPKD lúc 30/05/2026 13:28,—,,Nhật Quỳnh - TPKD,Phòng Kinh doanh,Sau ký,PTH đang kiểm tra,-,Bà Rịa - Vũng Tàu,,"Số 117A Mạc Đĩnh Chi, Phường Vũng Tàu, TP Hồ Chí Minh, Việt Nam",,,
8,Chất thải & Tiếng ồn,CHI NHÁNH CÔNG TY TNHH THƯƠNG MẠI TÂN ĐỒNG PHÚC,,,,,,0đ,"6,400,000đ",,"7,560,000đ","500,000đ",MỚI,-,13/05/2026,-,-,Chưa giao việc,,Công ty CP Công Nghệ Môi Trường Trái Đất Xanh,San San,Phòng Kinh doanh,Sau ký,Đã trình ký nhà thầu phụ,Chưa chọn,,,,"285 Đường Vành Đai Trong, Phường An Lạc, TP Hồ Chí Minh, Việt Nam",,
7,Chất thải & Tiếng ồn,CÔNG TY TNHH IN BAO BÌ CƯỜNG PHÁT,,,,,,0đ,"9,720,000đ",,"9,720,000đ",0đ,MỚI,-,09/05/2026,-,-,Chưa giao việc,,Công ty CP Công Nghệ Môi Trường Trái Đất Xanh,San San,Phòng Kinh doanh,Sau ký,Đã trình ký nhà thầu phụ,Chưa chọn,,,,"124 Võ Văn Kiệt, Phường Long Tuyền, TP Cần Thơ, Việt Nam",,
6,Chất thải & Tiếng ồn,CÔNG TY CỔ PHẦN THỰC PHẨM GN,,,,,,0đ,"10,000,000đ",,"10,000,000đ",0đ,MỚI,-,22/04/2026,-,-,Chưa giao việc,,Công ty CP Công Nghệ Môi Trường Trái Đất Xanh,San San,Phòng Kinh doanh,Sau ký,Đã gửi khách hàng,Chưa chọn,,,,"P.02B Đường Trung Tâm, KCN Long Hậu mở rộng, Xã Cần Giuộc, Tỉnh Tây Ninh, Việt Nam",,
5,Chất thải & Tiếng ồn,CÔNG TY TNHH NOBLEKI VIỆT NAM,,,,,,0đ,"7,000,000đ",,"7,000,000đ",0đ,MỚI,-,04/02/2026,-,05/02/2026,Chưa giao việc,,Công ty CP Công Nghệ Môi Trường Trái Đất Xanh,San San,Phòng Kinh doanh,Sau ký,Đã hoàn thành,BB nghiệm thu kết thúc HĐ,,,,"134/15/33 Hiệp Thành 45, Phường Tân Thới Hiệp, TP Hồ Chí Minh, Việt Nam",,
4,Chất thải & Tiếng ồn,CÔNG TY TNHH THƯƠNG MẠI DỊCH VỤ KẾT GIAO PHÁT TRIỂN QUỐC TẾ,,,,,,0đ,"7,000,000đ",,"7,000,000đ",0đ,MỚI,-,13/01/2026,-,15/01/2026,Chưa giao việc,,Công ty CP Công Nghệ Môi Trường Trái Đất Xanh,San San,Phòng Kinh doanh,Sau ký,Đã hoàn thành,BB nghiệm thu kết thúc HĐ,,,"9/3 Trịnh Đình Thảo, Phường Tân Phú, TP Hồ Chí Minh, Việt Nam","9/3 Trịnh Đình Thảo, Phường Tân Phú, TP Hồ Chí Minh, Việt Nam",,
3,Chất thải & Tiếng ồn,CÔNG TY TNHH HANSAE HCM,,,,,,0đ,"9,700,000đ",,"9,700,000đ",0đ,Tái ký,-,21/01/2026,-,03/02/2026,Chưa giao việc,,Công ty CP Công Nghệ Môi Trường Trái Đất Xanh,San San,Phòng Kinh doanh,Sau ký,HOÀN THÀNH,BB nghiệm thu kết thúc HĐ,,,,"Phòng 12A02, Lầu 12A Tòa nhà Empress Tower, 138 Hai Bà Trưng, Phường Sài Gòn, TP Hồ Chí Minh, Việt Nam",,
2,Chất thải & Tiếng ồn,CÔNG TY TNHH HANSAE HCM,,,,,,0đ,"10,200,000đ",,"10,200,000đ",0đ,MỚI,07/04/2026,07/04/2026,-,14/04/2026,Chưa giao việc,,Công ty CP Công Nghệ Môi Trường Trái Đất Xanh,San San,Phòng Kinh doanh,Sau ký,Đã hoàn thành,BB nghiệm thu kết thúc HĐ,,,,"Phòng 12A02, Lầu 12A Tòa nhà Empress Tower, 138 Hai Bà Trưng, Phường Sài Gòn, TP Hồ Chí Minh, Việt Nam",,
1,Chất thải & Tiếng ồn,CÔNG TY TNHH HANSAE HCM,,,,,,"946,000đ","13,280,000đ",,"13,280,000đ",0đ,MỚI,-,30/03/2026,-,30/03/2026,Chưa giao việc,,Công ty CP Công Nghệ Môi Trường Trái Đất Xanh,San San,Phòng Kinh doanh,Sau ký,HOÀN THÀNH,BB nghiệm thu kết thúc HĐ,,,,"Phòng 12A02, Lầu 12A Tòa nhà Empress Tower, 138 Hai Bà Trưng, Phường Sài Gòn, TP Hồ Chí Minh, Việt Nam",,
6,Kỹ thuật & Ứng phó sự cố,CÔNG TY TNHH PETERSON - ECO2 VIỆT NAM,,,-,,,0đ,"33,600,000đ",TT ĐỢT 3 (SAU KHI HOÀN THÀNH),"33,600,000đ",0đ,MỚI,,12/05/2026,,,Chưa giao việc,—,CÔNG TY TNHH MÔI TRƯỜNG CÔNG NGHỆ THÀNH PHÁT,San San,Phòng Kinh doanh,Sau ký,PTH đang kiểm tra,-,Bình Dương,,,,,
5,Kỹ thuật & Ứng phó sự cố,CÔNG TY TNHH PETERSON - ECO2 VIỆT NAM,,,-,,,0đ,"150,000,000đ",TT ĐỢT 2 (KHI BÀN GIAO VẬT TƯ TỚI CTY),"150,000,000đ",0đ,MỚI,,12/05/2026,,30/06/2026,Chưa giao việc,—,CÔNG TY TNHH MÔI TRƯỜNG CÔNG NGHỆ THÀNH PHÁT,San San,Phòng Kinh doanh,Sau ký,PTH đang kiểm tra,-,Bình Dương,,,,,
4,Kỹ thuật & Ứng phó sự cố,CÔNG TY TNHH PETERSON - ECO2 VIỆT NAM,,,-,,,0đ,"237,000,000đ",TẠM ỨNG ĐỢT 1,"250,000,000đ","10,000,000đ",MỚI,,12/05/2026,,30/05/2026,Chưa giao việc,—,CÔNG TY TNHH MÔI TRƯỜNG CÔNG NGHỆ THÀNH PHÁT,San San,Phòng Kinh doanh,Sau ký,PTH đang kiểm tra,-,Bình Dương,,,,,
3,Kỹ thuật & Ứng phó sự cố,CÔNG TY CỔ PHẦN CÔNG NGHIỆP NHỰA PHÚ LÂM,,,Ứng phó sự cố hóa chất,,,0đ,"9,000,000đ",TT 50% CÒN LẠI,"11,500,000đ","2,000,000đ",MỚI,,09/05/2026,,,Nguyễn Thị Đăng Thi — giao bởi San San lúc 11/05/2026 10:57,—,,San San,Phòng Kinh doanh,Sau ký,PTH đang kiểm tra,-,Hải Phòng,,"Km 9, đường Phạm Văn Đồng, Phường Dương Kinh, TP Hải Phòng, Việt Nam",,,
2,Kỹ thuật & Ứng phó sự cố,CÔNG TY CỔ PHẦN CÔNG NGHIỆP NHỰA PHÚ LÂM,,,Ứng phó sự cố hóa chất,,,0đ,"11,500,000đ",Tạm ứng 50%,"11,500,000đ",0đ,MỚI,,09/05/2026,,12/05/2026,Chưa giao việc,—,,San San,Phòng Kinh doanh,Sau ký,Đã hoàn thành,Đã đề nghị thanh toán/tạm ứng,Hải Phòng,,"Km 9, đường Phạm Văn Đồng, Phường Dương Kinh, TP Hải Phòng, Việt Nam",,,
1,Kỹ thuật & Ứng phó sự cố,NHÀ MÁY NƯỚC TÂN HIỆP,70/2025/HĐKT.BC-TH,1818/HĐ-NMNTH-QLDA,Ứng phó sự cố hóa chất,,,0đ,"55,000,000đ",,"59,400,000đ",0đ,MỚI,,13/08/2025,,10/01/2026,San San — giao bởi San San lúc 11/05/2026 14:22 Nguyễn Văn Lộc (Ngoài) — giao bởi San San lúc 11/05/2026 14:22,—,,San San,Phòng Kinh doanh,Sau ký,Đã hoàn thành,Đã làm BB bàn giao và nghiệm thu kết thúc hợp đồng,TP. Hồ Chí Minh,,,,,
5,Phát thải & Năng lượng,CÔNG TY TNHH QUANG MINH VY,,,Giảm phát thải KNK,,,0đ,"16,200,000đ",,"16,200,000đ",0đ,MỚI,,13/01/2026,,31/01/2026,Chưa giao việc,—,,Nhật Quỳnh - TPKD,Phòng Kinh doanh,Sau ký,Đã hoàn thành,-,Tây Ninh,,"Số 78, Nguyễn Tri Phương, Khu phố 4, phường Long Hoa, tỉnh Tây Ninh",,,
4,Phát thải & Năng lượng,CHI NHÁNH CÔNG TY CỔ PHẦN HƠI KỸ NGHỆ QUE HÀN - XÍ NGHIỆP HƠI KỸ NGHỆ QUE HÀN BÌNH DƯƠNG,,,Kiểm toán năng lượng,,,0đ,"45,000,000đ",,"45,000,000đ","1,000,000đ",MỚI,,18/05/2026,,,Nhật Quỳnh - TPKD — giao bởi Nhật Quỳnh - TPKD lúc 20/05/2026 08:56,chị Quý —,CÔNG TY CỔ PHẦN TIẾT KIỆM NĂNG LƯỢNG BÁCH KHOA,Nhật Quỳnh - TPKD,Phòng Kinh doanh,Sau ký,PTH đang kiểm tra,-,Đồng Nai,,"Ô 04, Lô A, Đường số 1, Khu công nghiệp Đồng An, Phường Bình Hòa, TP Hồ Chí Minh",,,
3,Phát thải & Năng lượng,CÔNG TY TNHH SAMDUK VIỆT NAM,100/2025/HĐKT.BC-SAMDUK,,Kiểm toán năng lượng,,,0đ,"25,000,000đ",50% còn lại hợp đồng giảm phát thải KNK,"27,000,000đ",0đ,MỚI,,27/10/2025,,30/01/2026,Chưa giao việc,—,,Nhật Quỳnh - TPKD,Phòng Kinh doanh,Sau ký,Đã hoàn thành,Đã làm BB bàn giao và nghiệm thu kết thúc hợp đồng,Long An,,"Lô F2, Đường số 7, KCN Hòa Bình, Xã Nhị Thành, Huyện Thủ Thừa, Tỉnh Long An",,,
2,Phát thải & Năng lượng,CÔNG TY TNHH MTV HANS VINA,124/2025/HĐKT.BC-HANS,,Kiểm toán năng lượng,,,0đ,"19,625,000đ",,"23,220,000đ","3,000,000đ",MỚI,,21/11/2025,,06/01/2026,Le Hoang Thu Thao — giao bởi San San lúc 11/05/2026 11:42,—,,San San,Phòng Kinh doanh,Sau ký,Đã hoàn thành,Đã làm BB bàn giao và nghiệm thu kết thúc hợp đồng,Đồng Nai,,"Đường ĐCD 3 và ĐCD 4, KCN Giang Điền, Xã Trảng Bom, Tỉnh Đồng Nai, Việt Nam",,,